c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\vc141.pdb
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\vc141.idb
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\regravaipara.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\regraprotegida.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\regraprotege.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\regraprocuramigalha.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\regrapersegue.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\regrapasseia.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\regrafoge.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\regracomemigalha.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\regraatacainimigas.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\regraassalta.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\regra.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\principal.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\ninho.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\mundo.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\migalha.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\gestor.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\formiga.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\consola.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\comunidade.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\comandos.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\screen.obj
c:\users\nunob\documents\nova pasta\tp_poo\tp_poo\x64\debug\regravaiparaninho.obj
c:\users\nunob\documents\nova pasta\tp_poo\x64\debug\tp_poo.exe
c:\users\nunob\documents\nova pasta\tp_poo\x64\debug\tp_poo.ilk
c:\users\nunob\documents\nova pasta\tp_poo\x64\debug\tp_poo.pdb
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\comandos.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\comunidade.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\consola.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\formiga.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\gestor.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\migalha.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\mundo.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\ninho.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\principal.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regra.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regraassalta.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regraatacainimigas.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regracomemigalha.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regrafoge.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regrapasseia.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regrapersegue.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regraprocuramigalha.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regraprotege.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regraprotegida.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regravaipara.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regravaiparaninho.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\screen.obj
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\comunidade.obj.enc
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\regracomemigalha.obj.enc
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\vc141.idb
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\vc141.pdb
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\x64\debug\tp_poo.pdb
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\x64\debug\tp_poo.exe
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\x64\debug\tp_poo.ilk
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\tp_poo.tlog\cl.command.1.tlog
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\tp_poo.tlog\cl.read.1.tlog
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\tp_poo.tlog\cl.write.1.tlog
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\tp_poo.tlog\link.command.1.tlog
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\tp_poo.tlog\link.read.1.tlog
c:\users\nunob\onedrive - isec\escola\2017-18\2ºsemestre\poo\tp_poo\tp_poo\x64\debug\tp_poo.tlog\link.write.1.tlog
